Partition AEA4DB77-75F2-4B24-8686-BEC5811675DF
                    y 76.6733932495
                    z -602.023864746
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData EA398909-7A39-4124-8133-EB9F2A3D9488
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 178
            Points::array
                member(0)::Vec3
                    x 438.331054688
                    y 66.2929534912
                    z -296.545471191
                member(1)::Vec3
                    x 424.741424561
                    y 66.2929534912
                    z -307.540740967
                member(2)::Vec3
                    x 426.702362061
                    y 66.2929534912
                    z -311.731292725
                member(3)::Vec3
                    x 430.355438232
                    y 66.2929534912
                    z -312.875427246
                member(4)::Vec3
                    x 433.589874268
                    y 66.2929534912
                    z -308.777679443
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData E699D496-64F8-44B2-A40B-58090551A646
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 179
            Points::array
                member(0)::Vec3
                    x 435.628997803
                    y 66.7224731445
                    z -325.538208008
                member(1)::Vec3
                    x 434.587371826
                    y 66.7224731445
                    z -322.264251709
                member(2)::Vec3
                    x 422.349121094
                    y 66.7224731445
                    z -324.341308594
                member(3)::Vec3
                    x 418.642700195
                    y 66.7224731445
                    z -328.730682373
                member(4)::Vec3
                    x 420.948974609
                    y 66.7224731445
                    z -331.357177734
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData A183A6EB-7688-40A3-A9E3-67FE86DE4D59
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 180
            Points::array
                member(0)::Vec3
                    x 223.890609741
                    y 67.0917739868
                    z 827.350402832
                member(1)::Vec3
                    x 214.750244141
                    y 67.0917739868
                    z 822.267700195
                member(2)::Vec3
                    x 205.680862427
                    y 67.0917739868
                    z 829.061706543
                member(3)::Vec3
                    x 206.429275513
                    y 67.0917739868
                    z 838.570251465
                member(4)::Vec3
                    x 216.151672363
                    y 67.0917739868
                    z 837.418457031
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 2E62373F-A4B3-49D6-98E0-252EBEFCE5B6
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 181
            Points::array
                member(0)::Vec3
                    x 204.223937988
                    y 68.2230224609
                    z 790.37121582
                member(1)::Vec3
                    x 205.279922485
                    y 68.2230224609
                    z 805.73815918
                member(2)::Vec3
                    x 210.534500122
                    y 68.2230224609
                    z 808.100097656
                member(3)::Vec3
                    x 215.114929199
                    y 68.2230224609
                    z 806.057983398
                member(4)::Vec3
                    x 214.663482666
                    y 68.2230224609
                    z 800.027770996
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 974ECB7C-3689-4D48-963F-DC092DB36A62
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 182
            Points::array
                member(0)::Vec3
                    x 104.808692932
                    y 75.9670715332
                    z 547.786804199
                member(1)::Vec3
                    x 93.9799041748
                    y 75.9670715332
                    z 544.379882812
                member(2)::Vec3
                    x 96.2194519043
                    y 75.9670715332
                    z 553.370361328
                member(3)::Vec3
                    x 95.0830154419
                    y 75.9670715332
                    z 566.704956055
                member(4)::Vec3
                    x 104.212806702
                    y 75.9670715332
                    z 568.19342041
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 1660E49E-672E-4B0F-8A4C-65ADA10A1B52
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 183
            Points::array
                member(0)::Vec3
                    x -12.8997449875
                    y 60.8674850464
                    z 554.715820312
                member(1)::Vec3
                    x -15.5292081833
                    y 60.8674850464
                    z 564.877319336
                member(2)::Vec3
                    x -2.17962217331
                    y 60.8674850464
                    z 583.812072754
                member(3)::Vec3
                    x 6.68511676788
                    y 60.8674850464
                    z 583.343261719
                member(4)::Vec3
                    x 5.31369113922
                    y 60.8674850464
                    z 572.144287109
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData BCD6D3D0-CAB6-4FEF-8052-60923A38B243
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 184
            Points::array
                member(0)::Vec3
                    x -56.6084251404
                    y 60.8918685913
                    z 444.39364624
                member(1)::Vec3
                    x -52.904838562
                    y 60.8918685913
                    z 468.183532715
                member(2)::Vec3
                    x -45.7763519287
                    y 60.8918685913
                    z 481.232452393
                member(3)::Vec3
                    x -40.9384269714
                    y 60.8918685913
                    z 480.324798584
                member(4)::Vec3
                    x -41.4995727539
                    y 60.8918685913
                    z 470.331756592
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 103F4F7A-DCD5-4AAB-97AB-BB16D88C0A34
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 185
            Points::array
                member(0)::Vec3
                    x 15.1412239075
                    y 67.9577407837
                    z 453.742279053
                member(1)::Vec3
                    x 26.4738349915
                    y 67.9577407837
                    z 460.557128906
                member(2)::Vec3
                    x 24.8470172882
                    y 67.9577407837
                    z 443.854125977
                member(3)::Vec3
                    x 18.0555725098
                    y 67.9577407837
                    z 430.853118896
                member(4)::Vec3
                    x 8.30433750153
                    y 67.9577407837
                    z 434.468170166
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData CEA34BEA-0CA7-4E75-AB51-1BC94E514A39
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 186
            Points::array
                member(0)::Vec3
                    x -12.535276413
                    y 64.7025604248
                    z 370.043029785
                member(1)::Vec3
                    x -6.23829460144
                    y 64.7025756836
                    z 364.854736328
                member(2)::Vec3
                    x -1.42367684841
                    y 64.7025756836
                    z 368.039703369
                member(3)::Vec3
                    x -4.5899682045
                    y 64.7025756836
                    z 379.991241455
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData F5A33FE2-485A-4261-8330-5BD543C8ACE8
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 187
            Points::array
                member(0)::Vec3
                    x -307.085174561
                    y 62.1804466248
                    z -36.4946022034
                member(1)::Vec3
                    x -324.055145264
                    y 62.180431366
                    z -37.5044898987
                member(2)::Vec3
                    x -329.185089111
                    y 62.180431366
                    z -38.3543434143
                member(3)::Vec3
                    x -327.77154541
                    y 62.180431366
                    z -33.7074584961
                member(4)::Vec3
                    x -314.737030029
                    y 62.180431366
                    z -31.8333511353
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 123D2B5B-6E3B-4E00-9CB6-3EACE4EB0446
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 188
            Points::array
                member(0)::Vec3
                    x -375.329864502
                    y 61.8811950684
                    z -32.5156974792
                member(1)::Vec3
                    x -362.590026855
                    y 61.8811950684
                    z -17.8895015717
                member(2)::Vec3
                    x -344.827667236
                    y 61.8811950684
                    z -18.489282608
                member(3)::Vec3
                    x -335.047576904
                    y 61.8811950684
                    z -17.4938373566
                member(4)::Vec3
                    x -337.541015625
                    y 61.8811950684
                    z -21.2089614868
                member(5)::Vec3
                    x -356.904632568
                    y 61.8811950684
                    z -28.7748985291
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData A5B1ACA9-73B1-4277-8089-ECB0115B5814
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 189
            Points::array
                member(0)::Vec3
                    x -920.061706543
                    y 69.4006958008
                    z -243.626174927
                member(1)::Vec3
                    x -922.758422852
                    y 69.4006958008
                    z -234.902908325
                member(2)::Vec3
                    x -935.448669434
                    y 69.4006958008
                    z -230.433059692
                member(3)::Vec3
                    x -938.764038086
                    y 69.4006958008
                    z -232.560089111
                member(4)::Vec3
                    x -938.537231445
                    y 69.4006958008
                    z -235.197769165
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData D2470B76-D687-411C-A51D-5FA73256E4F0
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 190
            Points::array
                member(0)::Vec3
                    x -965.620849609
                    y 69.5132446289
                    z -214.419677734
                member(1)::Vec3
                    x -965.926086426
                    y 69.5132446289
                    z -211.874969482
                member(2)::Vec3
                    x -974.957519531
                    y 69.5132446289
                    z -211.295379639
                member(3)::Vec3
                    x -981.221496582
                    y 69.5132446289
                    z -216.762802124
                member(4)::Vec3
                    x -982.466918945
                    y 69.5132446289
                    z -220.838623047
                member(5)::Vec3
                    x -979.46862793
                    y 69.5132446289
                    z -220.148162842
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 41FCBDA5-B62A-43DA-898E-0B4778392366
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 191
            Points::array
                member(0)::Vec3
                    x -998.64642334
                    y 69.5823669434
                    z -338.966522217
                member(1)::Vec3
                    x -993.069519043
                    y 69.5823669434
                    z -339.049438477
                member(2)::Vec3
                    x -993.314575195
                    y 69.5823669434
                    z -320.731933594
                member(3)::Vec3
                    x -998.883666992
                    y 69.5823669434
                    z -320.727600098
                member(4)::Vec3
                    x -1001.67718506
                    y 69.5823669434
                    z -325.177307129
                member(5)::Vec3
                    x -1010.22521973
                    y 69.5823669434
                    z -326.799285889
                member(6)::Vec3
                    x -1010.06427002
                    y 69.5823669434
                    z -330.94934082
                member(7)::Vec3
                    x -1001.62591553
                    y 69.5823669434
                    z -333.160736084
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(6)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(7)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData D50E1D50-9C68-4F39-AA7D-27E2A72DD78C
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 192
            Points::array
                member(0)::Vec3
                    x -998.46105957
                    y 71.3629837036
                    z -404.512176514
                member(1)::Vec3
                    x -997.411804199
                    y 71.3629837036
                    z -443.487213135
                member(2)::Vec3
                    x -1013.69573975
                    y 71.3629837036
                    z -431.870819092
                member(3)::Vec3
                    x -1008.67663574
                    y 71.3629837036
                    z -401.067382812
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData CA08DBBD-4A37-43E4-A856-3BEA253DBAD5
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 193
            Points::array
                member(0)::Vec3
                    x -977.948059082
                    y 68.5497817993
                    z -304.998504639
                member(1)::Vec3
                    x -971.974060059
                    y 68.5497817993
                    z -299.224884033
                member(2)::Vec3
                    x -940.629577637
                    y 68.5497817993
                    z -298.48236084
                member(3)::Vec3
                    x -946.332702637
                    y 68.5497817993
                    z -310.905700684
                member(4)::Vec3
                    x -969.157897949
                    y 68.5497817993
                    z -310.315063477
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 0645F4D1-AD03-4C8A-94A3-5459ED6429DA
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 194
            Points::array
                member(0)::Vec3
                    x -721.664306641
                    y 87.6150436401
                    z -375.022338867
                member(1)::Vec3
                    x -716.086914062
                    y 87.6150436401
                    z -372.048248291
                member(2)::Vec3
                    x -706.273742676
                    y 87.6150436401
                    z -379.628509521
                member(3)::Vec3
                    x -715.464294434
                    y 87.6150436401
                    z -386.51184082
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 3DBF12FE-C96B-43E2-ACA4-E4CC50268155
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 195
            Points::array
                member(0)::Vec3
                    x -802.279785156
                    y 75.2615661621
                    z -332.405670166
                member(1)::Vec3
                    x -798.089660645
                    y 75.2615661621
                    z -322.104431152
                member(2)::Vec3
                    x -815.555297852
                    y 75.2615661621
                    z -314.487762451
                member(3)::Vec3
                    x -818.393493652
                    y 75.2615661621
                    z -322.106262207
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 6B9C76F0-A743-4D8B-AF53-06FD80B07A2B
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 196
            Points::array
                member(0)::Vec3
                    x -289.648590088
                    y 87.3252258301
                    z -493.378814697
                member(1)::Vec3
                    x -295.598358154
                    y 87.3252258301
                    z -496.456634521
                member(2)::Vec3
                    x -297.236480713
                    y 87.3252258301
                    z -504.98538208
                member(3)::Vec3
                    x -310.224365234
                    y 87.3252258301
                    z -496.012969971
                member(4)::Vec3
                    x -304.381103516
                    y 87.3252258301
                    z -493.741882324
                member(5)::Vec3
                    x -299.712890625
                    y 87.3252258301
                    z -486.783905029
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData B2436455-A1F3-49A7-8272-56289DF8EA90
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 197
            Points::array
                member(0)::Vec3
                    x 164.684082031
                    y 74.7266540527
                    z -609.222106934
                member(1)::Vec3
                    x 157.245223999
                    y 74.7266540527
                    z -628.592407227
                member(2)::Vec3
                    x 148.953094482
                    y 74.7266540527
                    z -621.18927002
                member(3)::Vec3
                    x 148.024475098
                    y 74.7266540527
                    z -600.276916504
                member(4)::Vec3
                    x 151.202728271
                    y 74.7266540527
                    z -589.584777832
                member(5)::Vec3
                    x 156.098922729
                    y 74.7266540527
                    z -601.27532959
                member(6)::Vec3
                    x 168.849868774
                    y 74.7266540527
                    z -599.701416016
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
