Partition 5D7F155D-8D30-11E0-A446-85EE80E19318
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    HiddenInProgression False
    NotExplicitelySelectable True
UIVehicleUnlockDescription E687D3D8-D0F7-40F0-B74B-8F551084FE7D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 615134490
        IgnoreBuild False
    Name ID_P_VUNAME_GUNNER_NOPASSIVE
    Description ID_P_VUDESC_GUNNER_NOPASSIVE
    Category ID_VEHICLE_GUNNER_PASSIVE
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    HiddenInProgression False
    NotExplicitelySelectable True
UIVehicleUnlockDescription BBC2EDDA-9D83-4AC1-B692-CDF7C28E7D4C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1218571967
        IgnoreBuild False
    Name ID_P_VUNAME_GUNNER_NOSTANCE
    Description ID_P_VUDESC_GUNNER_NOSTANCE
    Category ID_VEHICLE_GUNNER_STANCE
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    HiddenInProgression False
    NotExplicitelySelectable True
UIVehicleUnlockDescription 6955C5E2-980D-4795-9ED7-BE431DA074F6
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4118152022
        IgnoreBuild False
    Name ID_P_VUNAME_PILOT_NOACTIVE
    Description ID_P_VUDESC_PILOT_NOACTIVE
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    HiddenInProgression False
    NotExplicitelySelectable True
UIVehicleUnlockDescription CD1857FB-5B77-4202-B44B-D0CCCA5ACA40
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 670417361
        IgnoreBuild False
    Name ID_P_VUNAME_PILOT_NOPASSIVE
    Description ID_P_VUDESC_PILOT_NOPASSIVE
    Category ID_VEHICLE_PASSIVE
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    HiddenInProgression False
    NotExplicitelySelectable True
UIVehicleUnlockDescription F8394EAB-2F66-449D-98E0-EEEED615F91A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3586489620
        IgnoreBuild False
    Name ID_P_VUNAME_PILOT_NOSTANCE
    Description ID_P_VUDESC_PILOT_NOSTANCE
    Category ID_VEHICLE_STANCE
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    HiddenInProgression False
    NotExplicitelySelectable True
UIVehicleUnlockDescription 4F2C2A39-565A-4333-B6F6-1F31795C0998
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2831796164
        IgnoreBuild False
    Name ID_P_VUNAME_JETROCKET
    Description ID_P_VUDESC_JETEROCKET
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/rocketpod
    IconTexturePath UI/Art/Persistence/VehicleAccessory/rocketpod_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/rocketpod
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 8393F28A-24EE-4669-8E4D-5982F74EF3D3
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1814008457
        IgnoreBuild False
    Name ID_P_VUNAME_MBTSMOKE
    Description ID_P_VUDESC_MBTSMOKE
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Smoke
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Smoke_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/tank_destroyers_smoke
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 201D7D0A-B9FB-483C-99E0-A821CE97307E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1129447388
        IgnoreBuild False
    Name ID_P_VUNAME_MBTCOAX
    Description ID_P_VUDESC_MBTCOAX
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/CoaxMG
    IconTexturePath UI/Art/Persistence/VehicleAccessory/CoaxMG_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/tank_destroyers_coax
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription F4D9275F-FA7C-48DF-BCFF-BEE53440B11F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3684252607
        IgnoreBuild False
    Name ID_P_VUNAME_MBTWPNEFF
    Description ID_P_VUDESC_MBTWPNEFF
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency
    IconTexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/tank_destroyers_autloader
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription C0831AEF-A448-4542-9002-825698848DC2
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1378050794
        IgnoreBuild False
    Name ID_P_VUNAME_MBTZOOM
    Description ID_P_VUDESC_MBTZOOM
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics
    IconTexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/tank_destroyers_zoom
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 24979E03-CBB9-4F08-83C7-FB759277B594
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1728619556
        IgnoreBuild False
    Name ID_P_VUNAME_MBTPREVENT
    Description ID_P_VUDESC_MBTPREVENT
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Preventive
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Preventive_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/tank_destroyers_regen
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription C60F141C-A003-49A8-AD8C-126DB18648E0
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 713744101
        IgnoreBuild False
    Name ID_P_VUNAME_MBTPROX
    Description ID_P_VUDESC_MBTPROX
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Proximity
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Proximity_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/tank_destroyers_proximity
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription E8C9DDCB-B0F4-4914-98C8-61F3E4B0AEE9
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 747612942
        IgnoreBuild False
    Name ID_P_VUNAME_MBTATGM
    Description ID_P_VUDESC_MBTATGM
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/ATGM
    IconTexturePath UI/Art/Persistence/VehicleAccessory/ATGM_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/tank_destroyers_atgm
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription CBF8A4EE-BD44-41F6-A1A6-67705F0EEB03
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 48505991
        IgnoreBuild False
    Name ID_P_VUNAME_MBTENVG
    Description ID_P_VUDESC_MBTENVG
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/ENVG
    IconTexturePath UI/Art/Persistence/VehicleAccessory/ENVG_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/tank_destroyers_envg
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 5FDCE509-DCF5-4265-A965-0604537AD5F1
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 126085020
        IgnoreBuild False
    Name ID_P_VUNAME_MBTSTEALTH
    Description ID_P_VUDESC_MBTSTEALTH
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Stealth
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Stealth_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/tank_destroyers_stealth
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 2AC29DE2-AD5C-4884-9670-637473146140
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1287561732
        IgnoreBuild False
    Name ID_P_VUNAME_MBTCANISTER
    Description ID_P_VUDESC_MBTCANISTER
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/Canister
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Canister_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/tank_destroyers_canister
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription CFAD68D2-6EEE-4761-881E-33C454F903AC
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2249936567
        IgnoreBuild False
    Name ID_P_VUNAME_MBTARMOR
    Description ID_P_VUDESC_MBTARMOR
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Armor
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Armor_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/tank_destroyers_armor
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription EA9D3AEA-E40F-40E7-BB56-8EB306763DE4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4074174608
        IgnoreBuild False
    Name ID_P_VUNAME_ARTZOOM
    Description ID_P_VUDESC_ARTZOOM
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics
    IconTexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/mobile_artillery_zoom
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 12CAA7F2-32AA-41C5-BB93-D8A740602791
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2155922910
        IgnoreBuild False
    Name ID_P_VUNAME_ARTPREVENT
    Description ID_P_VUDESC_ARTPREVENT
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Preventive
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Preventive_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/mobile_artillery_regen
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription FDD93CC3-1D78-43B4-A989-23FD57037595
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2627120927
        IgnoreBuild False
    Name ID_P_VUNAME_ARTPROX
    Description ID_P_VUDESC_ARTPROX
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Proximity
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Proximity_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/mobile_artillery_proximity
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 0A89CACA-86AE-4DD4-8C36-DB76466B558B
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3492983782
        IgnoreBuild False
    Name ID_P_VUNAME_ARTSTEALTH
    Description ID_P_VUDESC_ARTSTEALTH
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Stealth
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Stealth_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/mobile_artillery_stealth
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 6736D036-575B-4CDA-BC60-1F08B351835A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3941009756
        IgnoreBuild False
    Name ID_P_VUNAME_ARTATACMS
    Description ID_P_VUDESC_MBTATGM
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/ATGM
    IconTexturePath UI/Art/Persistence/VehicleAccessory/ATGM_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/mobile_artillery_atacms
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription DA0ACE45-738F-45F8-A9C1-A40D8CCCEDD7
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2963321314
        IgnoreBuild False
    Name ID_P_VUNAME_ARTAA
    Description ID_P_VUDESC_ARTAA
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/Stinger
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Stinger_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/mobile_artillery_AA
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription EC83483C-A1C7-4C9E-8968-6215E58C9404
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2655394189
        IgnoreBuild False
    Name ID_P_VUNAME_ARTAIRBURST
    Description ID_P_VUDESC_ARTAIRBURST
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/airburst
    IconTexturePath UI/Art/Persistence/VehicleAccessory/airburst_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/mobile_artillery_airburst
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 8A95D188-D2E6-479F-AB6A-C7C0F181D373
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1618644852
        IgnoreBuild False
    Name ID_P_VUNAME_ARTWPNEFF
    Description ID_P_VUDESC_ARTWPNEFF
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency
    IconTexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/mobile_artillery_autoloader
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription F7078C51-BA1E-4219-8C7B-E670B3D783FB
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2214021171
        IgnoreBuild False
    Name ID_P_VUNAME_ARTSMOKE
    Description ID_P_VUDESC_ARTSMOKE
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Smoke
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Smoke_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/mobile_artillery_ smoke
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription B6759085-2B0B-4B54-934B-7F2417850434
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 249475656
        IgnoreBuild False
    Name ID_P_VUNAME_MBTSMOKE
    Description ID_P_VUDESC_MBTSMOKE
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Smoke
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Smoke_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTSmoke
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription CC72FC72-D51A-44B5-B57B-552F9EA3FAAC
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2302642745
        IgnoreBuild False
    Name ID_P_VWNAME_ARTTOW
    Description ID_P_VUDESC_ARTTOW
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/TOW
    IconTexturePath UI/Art/Persistence/VehicleAccessory/TOW_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/mobile_artillery_tow
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 84AEF756-9FA5-4D36-B34E-F3A2ACF467AD
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2776731546
        IgnoreBuild False
    Name ID_P_VUNAME_ARTDEFENSE
    Description ID_P_VUDESC_ARTDEFENSE
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/proximity_defense
    IconTexturePath UI/Art/Persistence/VehicleAccessory/proximity_defense_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/mobile_artillery_defense
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 4D1B3BD6-820D-4210-A25D-F4CA06DBED8A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 480495208
        IgnoreBuild False
    Name ID_P_VWNAME_MBTAUTOCANNON
    Description ID_P_VDESC_MBTAUTOCANNON
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/he_ammo
    IconTexturePath UI/Art/Persistence/VehicleAccessory/he_ammo_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/he_ammo
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 85BE50DE-D88C-4305-B965-4FAB63C7FE53
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2386696587
        IgnoreBuild False
    Name ID_P_VUNAME_JETFIREEX
    Description ID_P_VUDESC_LBTFIREEX
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/extinguisher
    IconTexturePath UI/Art/Persistence/VehicleAccessory/extinguisher_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/extinguisher
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription E919AF2A-2E5E-4981-BA10-EE0B00363C44
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3378271463
        IgnoreBuild False
    Name ID_P_VWNAME_ARTTOW
    Description ID_P_VUDESC_LBTAT
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/TOW
    IconTexturePath UI/Art/Persistence/VehicleAccessory/TOW_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/TOW
    HiddenInProgression False
    NotExplicitelySelectable False
